info @storybook/react v6.5.3
info 
info => Cleaning outputDir: /var/folders/pt/g4stvvrn2mj3r64yr1rh7r400000gn/T/chromatic--16687-1gcUyX1uOalO
info => Loading presets
info => Copying static files: /Users/suv/Dev/nft100/public at /var/folders/pt/g4stvvrn2mj3r64yr1rh7r400000gn/T/chromatic--16687-1gcUyX1uOalO/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:16702) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/suv/Dev/nft100/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/suv/Dev/nft100/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/suv/Dev/nft100/storybook-init-framework-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/suv/Dev/nft100/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/suv/Dev/nft100/.storybook/preview.js-generated-config-entry.js /Users/suv/Dev/nft100/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 2/8 modules 6 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/8 modules 1 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/8 modules 0 active 
<s> [webpack.Progress] 10% building 8/9 modules 1 active /Users/suv/Dev/nft100/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/suv/Dev/nft100/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /Users/suv/Dev/nft100/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/suv/Dev/nft100/generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/suv/Dev/nft100/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/suv/Dev/nft100/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-links/preview.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-docs/preview.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-actions/preview.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-outline/preview.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-backgrounds/preview.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-backgrounds/preview.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active /Users/suv/Dev/nft100/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 10/22 modules 12 active /Users/suv/Dev/nft100/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active /Users/suv/Dev/nft100/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active /Users/suv/Dev/nft100/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active /Users/suv/Dev/nft100/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 14/22 modules 8 active /Users/suv/Dev/nft100/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active /Users/suv/Dev/nft100/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active /Users/suv/Dev/nft100/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/suv/Dev/nft100/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active /Users/suv/Dev/nft100/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active /Users/suv/Dev/nft100/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/suv/Dev/nft100/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/suv/Dev/nft100/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/suv/Dev/nft100/src/stories sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/suv/Dev/nft100/src/stories sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/suv/Dev/nft100/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/suv/Dev/nft100/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/suv/Dev/nft100/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/suv/Dev/nft100/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/suv/Dev/nft100/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/suv/Dev/nft100/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/suv/Dev/nft100/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/suv/Dev/nft100/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active /Users/suv/Dev/nft100/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/suv/Dev/nft100/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-docs/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/suv/Dev/nft100/node_modules/@storybook/addon-measure/dist/esm/preview.js
